data_path: ./Data/tetris.h5
batch_size: 40
batch_size_val: 40
val_split: 0.1
list_dim: 8
sigma: 0.02
data_smooth: 2
seg_size: 20
seg_shift: 3
memory_size: 2
no_ground: False
transformSpace: True
data_path_test: ./Data/tetris_test.h5
k_test: 3
name: None
resume_path: None
config: tetris
gpu: 0
numWorkers: 0
seed: 39
savePath: ./Saves/
wandb_path: ./
deterministic: False
lambda_cyc_img: 25
lambda_cyc_lst: 10
lambda_dis_lst: 1.0
lambda_dis_img: 1.0
lambda_loc: 0.5
lambda_pres: 15
lambda_entropy: 0.0
lambda_lst_prior: 0.0
lambda_im_prior: 0.0
lambda_gp: 0
g_n_pad: 3
im_g_num_channel: 64
im_g_num_output_layers: 3
im_g_num_layers: 3
lst_g_num_channel: 64
lst_g_num_fc_layers: 3
lst_g_num_conv_layers: 4
lst_g_num_channel_scorer: 24
im_dis_num_channels: 16
im_dis_num_inter_layers: 3
lst_dis_transformer_size: 16
lst_dis_pos_mlp_hidden_dim: 32
lst_dis_attn_mlp_hidden_mult: 4
lst_dis_num_fc_layers: 3
lst_dis_num_transformer_layers: 3
lr_0_gen: 0.0001
lr_0_dis: 0.0001
n_warm_up: 15
loss: mae
n_epochs: 200
